2019-06-26 19:29:52,276 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-06-26 19:29:52,401 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-06-26 19:29:52,402 INFO  Logger.cs: 73 - Commit version 1.5.0-0-g9aa0fdb
2019-06-26 19:29:52,402 INFO  Logger.cs: 74 - Build version 1.5.7004.21443
2019-06-26 19:29:52,496 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-06-26 19:29:52,496 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-06-26 19:29:52,602 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-06-26 19:56:54,580 INFO  SwAddin.cs: 271 - Assembly export called for file car.SLDASM
2019-06-26 19:56:54,581 INFO  SwAddin.cs: 276 - Save is required
2019-06-26 19:56:54,582 INFO  SwAddin.cs: 290 - Saving assembly
2019-06-26 19:56:54,775 INFO  SwAddin.cs: 293 - Opening property manager
2019-06-26 19:56:54,809 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from car.SLDASM
2019-06-26 19:56:54,816 INFO  ExportHelperExtension.cs: 1145 - Found 32 in car.SLDASM
2019-06-26 19:56:54,817 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in car.SLDASM
2019-06-26 19:56:54,817 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 19:56:54,818 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 19:56:54,819 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-3
2019-06-26 19:56:54,820 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 19:56:54,820 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-3
2019-06-26 19:56:54,820 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-4
2019-06-26 19:56:54,821 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 19:56:54,821 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-4
2019-06-26 19:56:54,821 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-3
2019-06-26 19:56:54,822 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 19:56:54,822 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-3
2019-06-26 19:56:54,822 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from body-1
2019-06-26 19:56:54,822 INFO  ExportHelperExtension.cs: 1145 - Found 33 in body-1
2019-06-26 19:56:54,823 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in body-1
2019-06-26 19:56:54,823 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-4
2019-06-26 19:56:54,823 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 19:56:54,824 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-4
2019-06-26 19:56:54,825 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from car.SLDASM
2019-06-26 19:56:54,825 INFO  ExportHelperExtension.cs: 1145 - Found 32 in car.SLDASM
2019-06-26 19:56:54,826 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in car.SLDASM
2019-06-26 19:56:54,826 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 19:56:54,826 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 19:56:54,826 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-3
2019-06-26 19:56:54,826 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 19:56:54,827 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-3
2019-06-26 19:56:54,827 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-4
2019-06-26 19:56:54,827 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 19:56:54,828 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-4
2019-06-26 19:56:54,828 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-3
2019-06-26 19:56:54,828 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 19:56:54,828 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-3
2019-06-26 19:56:54,829 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from body-1
2019-06-26 19:56:54,829 INFO  ExportHelperExtension.cs: 1145 - Found 33 in body-1
2019-06-26 19:56:54,829 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in body-1
2019-06-26 19:56:54,830 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-4
2019-06-26 19:56:54,830 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 19:56:54,830 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-4
2019-06-26 19:56:54,988 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 19:56:55,023 INFO  SwAddin.cs: 316 - Loading config tree
2019-06-26 19:56:55,027 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-06-26 19:56:55,028 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 19:56:55,028 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-26 19:57:02,956 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:03,106 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:03,273 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:03,434 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:40,620 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:44,523 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:57:46,019 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:02,787 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:04,675 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:06,420 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:08,171 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:26,971 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 19:58:28,507 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
