2019-06-28 21:12:12,000 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-06-28 21:12:12,024 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-06-28 21:12:12,025 INFO  Logger.cs: 73 - Commit version 1.5.0-0-g9aa0fdb
2019-06-28 21:12:12,025 INFO  Logger.cs: 74 - Build version 1.5.7004.21443
2019-06-28 21:12:12,043 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-06-28 21:12:12,044 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-06-28 21:12:12,058 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-06-28 21:12:32,097 INFO  SwAddin.cs: 271 - Assembly export called for file 装配体2.SLDASM
2019-06-28 21:12:33,761 INFO  SwAddin.cs: 290 - Saving assembly
2019-06-28 21:12:33,948 INFO  SwAddin.cs: 293 - Opening property manager
2019-06-28 21:12:33,958 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 装配体2.SLDASM
2019-06-28 21:12:33,961 INFO  ExportHelperExtension.cs: 1145 - Found 58 in 装配体2.SLDASM
2019-06-28 21:12:33,962 INFO  ExportHelperExtension.cs: 1155 - Found 5 features of type [CoordSys] in 装配体2.SLDASM
2019-06-28 21:12:33,962 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-28 21:12:33,963 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2019-06-28 21:12:33,964 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轴2-1
2019-06-28 21:12:33,964 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴2-1
2019-06-28 21:12:33,964 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轴2-1
2019-06-28 21:12:33,965 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轴-1
2019-06-28 21:12:33,965 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴-1
2019-06-28 21:12:33,965 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轴-1
2019-06-28 21:12:33,966 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轮-1
2019-06-28 21:12:33,966 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮-1
2019-06-28 21:12:33,967 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轮-1
2019-06-28 21:12:33,967 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万象轴-长轴-1
2019-06-28 21:12:33,967 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴-1
2019-06-28 21:12:33,967 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 万象轴-长轴-1
2019-06-28 21:12:33,968 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 轴-1
2019-06-28 21:12:33,968 INFO  ExportHelperExtension.cs: 1145 - Found 41 in 轴-1
2019-06-28 21:12:33,968 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 轴-1
2019-06-28 21:12:33,969 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车轮-1
2019-06-28 21:12:33,969 INFO  ExportHelperExtension.cs: 1145 - Found 35 in 车轮-1
2019-06-28 21:12:33,969 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 车轮-1
2019-06-28 21:12:33,970 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车轮2-1
2019-06-28 21:12:33,970 INFO  ExportHelperExtension.cs: 1145 - Found 34 in 车轮2-1
2019-06-28 21:12:33,970 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 车轮2-1
2019-06-28 21:12:33,971 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车架-1
2019-06-28 21:12:33,971 INFO  ExportHelperExtension.cs: 1145 - Found 63 in 车架-1
